#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 79B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 68B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModel       : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 75B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 190B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 68B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 69B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 152B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 68B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 81B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 82B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 77B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 128B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 70B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 158B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 157B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 82B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 180B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 67B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 89B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 75B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 77B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 160B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.Platform$Window64Bit                       : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 99B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 83B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
